
Solution: (1,95) (1,96) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (23,2) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (78,1) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 79


Solution: (0,1) (1,95) (1,96) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (23,2) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 78

Solution: (0,1) (1,95) (1,96) (3,2) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 77

Solution: (0,1) (1,95) (1,96) (3,2) (4,44) (4,60) (5,51) (6,75) (7,65) (7,71) (7,98) (8,89) (9,40) (9,55) (10,59) (12,68) (12,83) (13,25) (13,42) (14,27) (14,94) (16,34) (18,0) (19,3) (20,22) (20,23) (21,8) (21,16) (22,14) (26,77) (29,24) (32,17) (32,30) (32,43) (33,41) (34,4) (35,57) (35,72) (36,62) (37,81) (39,28) (40,9) (42,79) (46,49) (47,37) (47,52) (49,38) (49,84) (50,76) (51,87) (52,82) (52,93) (55,20) (55,64) (55,70) (56,80) (56,91) (56,92) (57,53) (57,99) (58,12) (58,19) (58,97) (60,7) (61,47) (62,32) (62,39) (64,18) (64,69) (66,10) (66,46) (67,58) (70,5) (70,67) (71,13) (71,33) (73,73) (75,6) (75,29) (76,56) (76,86) (77,11) (80,26) (81,85) (83,50) (84,54) (85,35) (86,21) (86,74) (87,90) (90,48) (91,88) (92,15) (93,36) (93,66) (96,61) (98,31) (98,45) (98,63) (99,78) 
# pairs of queens attacking each other: 77


